number,date_time,temp,RH,site,treatment
79,8/9/2017 0:00,55.038,94.889,1,grass margin
80,8/9/2017 0:30,54.037,95.484,1,grass margin
81,8/9/2017 1:00,53.166,96.219,1,grass margin
82,8/9/2017 1:30,52.378,96.506,1,grass margin
83,8/9/2017 2:00,51.413,96.563,1,grass margin
84,8/9/2017 2:30,50.576,96.789,1,grass margin
85,8/9/2017 3:00,50.4,96.687,1,grass margin
86,8/9/2017 3:30,49.561,96.987,1,grass margin
87,8/9/2017 4:00,49.561,97.486,1,grass margin
88,8/9/2017 4:30,49.204,97.831,1,grass margin
89,8/9/2017 5:00,49.116,97.743,1,grass margin
90,8/9/2017 5:30,49.383,98.157,1,grass margin
91,8/9/2017 6:00,49.204,98.229,1,grass margin
92,8/9/2017 6:30,48.983,97.946,1,grass margin
93,8/9/2017 7:00,51.678,97.156,1,grass margin
94,8/9/2017 7:30,62.406,87.038,1,grass margin
95,8/9/2017 8:00,73.256,66.87,1,grass margin
96,8/9/2017 8:30,77.945,65.152,1,grass margin
97,8/9/2017 9:00,75.029,67.373,1,grass margin
98,8/9/2017 9:30,74.25,67.685,1,grass margin
99,8/9/2017 10:00,76.332,61.925,1,grass margin
100,8/9/2017 10:30,80.404,58.543,1,grass margin
